source_url,target_file,original_path
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/chin-tuck-hold-main.webp,C:\Doan2\Do_an_2\AI\image\flat\chin-tuck-hold-main.webp,images/flat/chin-tuck-hold-main.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/chin-ups-peak.webp,C:\Doan2\Do_an_2\AI\image\flat\chin-ups-peak.webp,images/flat/chin-ups-peak.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/chin-ups-start.webp,C:\Doan2\Do_an_2\AI\image\flat\chin-ups-start.webp,images/flat/chin-ups-start.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/clamshells-peak.webp,C:\Doan2\Do_an_2\AI\image\flat\clamshells-peak.webp,images/flat/clamshells-peak.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/clamshells-start.webp,C:\Doan2\Do_an_2\AI\image\flat\clamshells-start.webp,images/flat/clamshells-start.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/clap-push-ups-peak.webp,C:\Doan2\Do_an_2\AI\image\flat\clap-push-ups-peak.webp,images/flat/clap-push-ups-peak.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/clap-push-ups-start.webp,C:\Doan2\Do_an_2\AI\image\flat\clap-push-ups-start.webp,images/flat/clap-push-ups-start.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/clean-and-jerk-peak.webp,C:\Doan2\Do_an_2\AI\image\flat\clean-and-jerk-peak.webp,images/flat/clean-and-jerk-peak.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/clean-and-jerk-start.webp,C:\Doan2\Do_an_2\AI\image\flat\clean-and-jerk-start.webp,images/flat/clean-and-jerk-start.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/clean-peak.webp,C:\Doan2\Do_an_2\AI\image\flat\clean-peak.webp,images/flat/clean-peak.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/clean-start.webp,C:\Doan2\Do_an_2\AI\image\flat\clean-start.webp,images/flat/clean-start.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/close-grip-bench-press-peak.webp,C:\Doan2\Do_an_2\AI\image\flat\close-grip-bench-press-peak.webp,images/flat/close-grip-bench-press-peak.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/close-grip-bench-press-start.webp,C:\Doan2\Do_an_2\AI\image\flat\close-grip-bench-press-start.webp,images/flat/close-grip-bench-press-start.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/close-grip-db-bench-press-peak.webp,C:\Doan2\Do_an_2\AI\image\flat\close-grip-db-bench-press-peak.webp,images/flat/close-grip-db-bench-press-peak.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/close-grip-db-bench-press-start.webp,C:\Doan2\Do_an_2\AI\image\flat\close-grip-db-bench-press-start.webp,images/flat/close-grip-db-bench-press-start.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/close-grip-ez-bar-bench-press-peak.webp,C:\Doan2\Do_an_2\AI\image\flat\close-grip-ez-bar-bench-press-peak.webp,images/flat/close-grip-ez-bar-bench-press-peak.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/close-grip-ez-bar-bench-press-start.webp,C:\Doan2\Do_an_2\AI\image\flat\close-grip-ez-bar-bench-press-start.webp,images/flat/close-grip-ez-bar-bench-press-start.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/close-grip-incline-bench-peak.webp,C:\Doan2\Do_an_2\AI\image\flat\close-grip-incline-bench-peak.webp,images/flat/close-grip-incline-bench-peak.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/close-grip-incline-bench-start.webp,C:\Doan2\Do_an_2\AI\image\flat\close-grip-incline-bench-start.webp,images/flat/close-grip-incline-bench-start.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/close-grip-lat-pulldown-peak.webp,C:\Doan2\Do_an_2\AI\image\flat\close-grip-lat-pulldown-peak.webp,images/flat/close-grip-lat-pulldown-peak.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/close-grip-lat-pulldown-start.webp,C:\Doan2\Do_an_2\AI\image\flat\close-grip-lat-pulldown-start.webp,images/flat/close-grip-lat-pulldown-start.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/close-grip-pull-ups-peak.webp,C:\Doan2\Do_an_2\AI\image\flat\close-grip-pull-ups-peak.webp,images/flat/close-grip-pull-ups-peak.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/close-grip-pull-ups-start.webp,C:\Doan2\Do_an_2\AI\image\flat\close-grip-pull-ups-start.webp,images/flat/close-grip-pull-ups-start.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/close-grip-push-ups-peak.webp,C:\Doan2\Do_an_2\AI\image\flat\close-grip-push-ups-peak.webp,images/flat/close-grip-push-ups-peak.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/close-grip-push-ups-start.webp,C:\Doan2\Do_an_2\AI\image\flat\close-grip-push-ups-start.webp,images/flat/close-grip-push-ups-start.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/concentration-curl-peak.webp,C:\Doan2\Do_an_2\AI\image\flat\concentration-curl-peak.webp,images/flat/concentration-curl-peak.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/concentration-curl-start.webp,C:\Doan2\Do_an_2\AI\image\flat\concentration-curl-start.webp,images/flat/concentration-curl-start.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/cross-body-hammer-curl-peak.webp,C:\Doan2\Do_an_2\AI\image\flat\cross-body-hammer-curl-peak.webp,images/flat/cross-body-hammer-curl-peak.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/cross-body-hammer-curl-start.webp,C:\Doan2\Do_an_2\AI\image\flat\cross-body-hammer-curl-start.webp,images/flat/cross-body-hammer-curl-start.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/crunches-peak.webp,C:\Doan2\Do_an_2\AI\image\flat\crunches-peak.webp,images/flat/crunches-peak.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/crunches-start.webp,C:\Doan2\Do_an_2\AI\image\flat\crunches-start.webp,images/flat/crunches-start.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/db-bench-press-peak.webp,C:\Doan2\Do_an_2\AI\image\flat\db-bench-press-peak.webp,images/flat/db-bench-press-peak.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/db-bench-press-start.webp,C:\Doan2\Do_an_2\AI\image\flat\db-bench-press-start.webp,images/flat/db-bench-press-start.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/db-fly-peak.webp,C:\Doan2\Do_an_2\AI\image\flat\db-fly-peak.webp,images/flat/db-fly-peak.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/db-fly-start.webp,C:\Doan2\Do_an_2\AI\image\flat\db-fly-start.webp,images/flat/db-fly-start.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/db-lunge-peak.webp,C:\Doan2\Do_an_2\AI\image\flat\db-lunge-peak.webp,images/flat/db-lunge-peak.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/db-lunge-start.webp,C:\Doan2\Do_an_2\AI\image\flat\db-lunge-start.webp,images/flat/db-lunge-start.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/db-pullover-peak.webp,C:\Doan2\Do_an_2\AI\image\flat\db-pullover-peak.webp,images/flat/db-pullover-peak.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/db-pullover-start.webp,C:\Doan2\Do_an_2\AI\image\flat\db-pullover-start.webp,images/flat/db-pullover-start.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/db-reverse-curl-peak.webp,C:\Doan2\Do_an_2\AI\image\flat\db-reverse-curl-peak.webp,images/flat/db-reverse-curl-peak.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/db-reverse-curl-start.webp,C:\Doan2\Do_an_2\AI\image\flat\db-reverse-curl-start.webp,images/flat/db-reverse-curl-start.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/db-shrug-peak.webp,C:\Doan2\Do_an_2\AI\image\flat\db-shrug-peak.webp,images/flat/db-shrug-peak.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/db-shrug-start.webp,C:\Doan2\Do_an_2\AI\image\flat\db-shrug-start.webp,images/flat/db-shrug-start.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/db-skull-crusher-peak.webp,C:\Doan2\Do_an_2\AI\image\flat\db-skull-crusher-peak.webp,images/flat/db-skull-crusher-peak.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/db-skull-crusher-start.webp,C:\Doan2\Do_an_2\AI\image\flat\db-skull-crusher-start.webp,images/flat/db-skull-crusher-start.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/dead-bug-peak.webp,C:\Doan2\Do_an_2\AI\image\flat\dead-bug-peak.webp,images/flat/dead-bug-peak.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/dead-bug-start.webp,C:\Doan2\Do_an_2\AI\image\flat\dead-bug-start.webp,images/flat/dead-bug-start.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/dead-hang-main.webp,C:\Doan2\Do_an_2\AI\image\flat\dead-hang-main.webp,images/flat/dead-hang-main.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/deadlift-peak.webp,C:\Doan2\Do_an_2\AI\image\flat\deadlift-peak.webp,images/flat/deadlift-peak.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/deadlift-start.webp,C:\Doan2\Do_an_2\AI\image\flat\deadlift-start.webp,images/flat/deadlift-start.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/decline-bench-press-barbell-peak.webp,C:\Doan2\Do_an_2\AI\image\flat\decline-bench-press-barbell-peak.webp,images/flat/decline-bench-press-barbell-peak.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/decline-bench-press-barbell-start.webp,C:\Doan2\Do_an_2\AI\image\flat\decline-bench-press-barbell-start.webp,images/flat/decline-bench-press-barbell-start.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/decline-bench-press-ez-bar-peak.webp,C:\Doan2\Do_an_2\AI\image\flat\decline-bench-press-ez-bar-peak.webp,images/flat/decline-bench-press-ez-bar-peak.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/decline-bench-press-ez-bar-start.webp,C:\Doan2\Do_an_2\AI\image\flat\decline-bench-press-ez-bar-start.webp,images/flat/decline-bench-press-ez-bar-start.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/decline-bench-press-peak.webp,C:\Doan2\Do_an_2\AI\image\flat\decline-bench-press-peak.webp,images/flat/decline-bench-press-peak.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/decline-bench-press-start.webp,C:\Doan2\Do_an_2\AI\image\flat\decline-bench-press-start.webp,images/flat/decline-bench-press-start.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/decline-crunch-peak.webp,C:\Doan2\Do_an_2\AI\image\flat\decline-crunch-peak.webp,images/flat/decline-crunch-peak.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/decline-crunch-start.webp,C:\Doan2\Do_an_2\AI\image\flat\decline-crunch-start.webp,images/flat/decline-crunch-start.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/decline-db-fly-peak.webp,C:\Doan2\Do_an_2\AI\image\flat\decline-db-fly-peak.webp,images/flat/decline-db-fly-peak.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/decline-db-fly-start.webp,C:\Doan2\Do_an_2\AI\image\flat\decline-db-fly-start.webp,images/flat/decline-db-fly-start.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/decline-push-up-peak.webp,C:\Doan2\Do_an_2\AI\image\flat\decline-push-up-peak.webp,images/flat/decline-push-up-peak.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/decline-push-up-start.webp,C:\Doan2\Do_an_2\AI\image\flat\decline-push-up-start.webp,images/flat/decline-push-up-start.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/deficit-deadlift-peak.webp,C:\Doan2\Do_an_2\AI\image\flat\deficit-deadlift-peak.webp,images/flat/deficit-deadlift-peak.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/deficit-deadlift-start.webp,C:\Doan2\Do_an_2\AI\image\flat\deficit-deadlift-start.webp,images/flat/deficit-deadlift-start.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/deficit-push-ups-peak.webp,C:\Doan2\Do_an_2\AI\image\flat\deficit-push-ups-peak.webp,images/flat/deficit-push-ups-peak.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/deficit-push-ups-start.webp,C:\Doan2\Do_an_2\AI\image\flat\deficit-push-ups-start.webp,images/flat/deficit-push-ups-start.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/diamond-push-ups-peak.webp,C:\Doan2\Do_an_2\AI\image\flat\diamond-push-ups-peak.webp,images/flat/diamond-push-ups-peak.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/diamond-push-ups-start.webp,C:\Doan2\Do_an_2\AI\image\flat\diamond-push-ups-start.webp,images/flat/diamond-push-ups-start.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/dips-peak.webp,C:\Doan2\Do_an_2\AI\image\flat\dips-peak.webp,images/flat/dips-peak.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/dips-start.webp,C:\Doan2\Do_an_2\AI\image\flat\dips-start.webp,images/flat/dips-start.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/donkey-calf-raise-peak.webp,C:\Doan2\Do_an_2\AI\image\flat\donkey-calf-raise-peak.webp,images/flat/donkey-calf-raise-peak.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/donkey-calf-raise-start.webp,C:\Doan2\Do_an_2\AI\image\flat\donkey-calf-raise-start.webp,images/flat/donkey-calf-raise-start.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/double-kettlebell-dead-clean-peak.webp,C:\Doan2\Do_an_2\AI\image\flat\double-kettlebell-dead-clean-peak.webp,images/flat/double-kettlebell-dead-clean-peak.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/double-kettlebell-dead-clean-start.webp,C:\Doan2\Do_an_2\AI\image\flat\double-kettlebell-dead-clean-start.webp,images/flat/double-kettlebell-dead-clean-start.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/double-kettlebell-dead-split-snatch-peak.webp,C:\Doan2\Do_an_2\AI\image\flat\double-kettlebell-dead-split-snatch-peak.webp,images/flat/double-kettlebell-dead-split-snatch-peak.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/double-kettlebell-dead-split-snatch-start.webp,C:\Doan2\Do_an_2\AI\image\flat\double-kettlebell-dead-split-snatch-start.webp,images/flat/double-kettlebell-dead-split-snatch-start.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/double-kettlebell-overhead-press-peak.webp,C:\Doan2\Do_an_2\AI\image\flat\double-kettlebell-overhead-press-peak.webp,images/flat/double-kettlebell-overhead-press-peak.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/double-kettlebell-overhead-press-start.webp,C:\Doan2\Do_an_2\AI\image\flat\double-kettlebell-overhead-press-start.webp,images/flat/double-kettlebell-overhead-press-start.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/double-kettlebell-row-peak.webp,C:\Doan2\Do_an_2\AI\image\flat\double-kettlebell-row-peak.webp,images/flat/double-kettlebell-row-peak.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/double-kettlebell-row-start.webp,C:\Doan2\Do_an_2\AI\image\flat\double-kettlebell-row-start.webp,images/flat/double-kettlebell-row-start.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/double-kettlebell-split-jerk-peak.webp,C:\Doan2\Do_an_2\AI\image\flat\double-kettlebell-split-jerk-peak.webp,images/flat/double-kettlebell-split-jerk-peak.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/double-kettlebell-split-jerk-start.webp,C:\Doan2\Do_an_2\AI\image\flat\double-kettlebell-split-jerk-start.webp,images/flat/double-kettlebell-split-jerk-start.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/double-kettlebell-swing-snatch-peak.webp,C:\Doan2\Do_an_2\AI\image\flat\double-kettlebell-swing-snatch-peak.webp,images/flat/double-kettlebell-swing-snatch-peak.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/double-kettlebell-swing-snatch-start.webp,C:\Doan2\Do_an_2\AI\image\flat\double-kettlebell-swing-snatch-start.webp,images/flat/double-kettlebell-swing-snatch-start.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/dragon-flag-peak.webp,C:\Doan2\Do_an_2\AI\image\flat\dragon-flag-peak.webp,images/flat/dragon-flag-peak.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/dragon-flag-start.webp,C:\Doan2\Do_an_2\AI\image\flat\dragon-flag-start.webp,images/flat/dragon-flag-start.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/dumbbell-bench-pull-peak.webp,C:\Doan2\Do_an_2\AI\image\flat\dumbbell-bench-pull-peak.webp,images/flat/dumbbell-bench-pull-peak.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/dumbbell-bench-pull-start.webp,C:\Doan2\Do_an_2\AI\image\flat\dumbbell-bench-pull-start.webp,images/flat/dumbbell-bench-pull-start.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/dumbbell-calf-raise-peak.webp,C:\Doan2\Do_an_2\AI\image\flat\dumbbell-calf-raise-peak.webp,images/flat/dumbbell-calf-raise-peak.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/dumbbell-calf-raise-start.webp,C:\Doan2\Do_an_2\AI\image\flat\dumbbell-calf-raise-start.webp,images/flat/dumbbell-calf-raise-start.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/dumbbell-deadlift-peak.webp,C:\Doan2\Do_an_2\AI\image\flat\dumbbell-deadlift-peak.webp,images/flat/dumbbell-deadlift-peak.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/dumbbell-deadlift-start.webp,C:\Doan2\Do_an_2\AI\image\flat\dumbbell-deadlift-start.webp,images/flat/dumbbell-deadlift-start.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/dumbbell-face-pull-peak.webp,C:\Doan2\Do_an_2\AI\image\flat\dumbbell-face-pull-peak.webp,images/flat/dumbbell-face-pull-peak.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/dumbbell-face-pull-start.webp,C:\Doan2\Do_an_2\AI\image\flat\dumbbell-face-pull-start.webp,images/flat/dumbbell-face-pull-start.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/dumbbell-floor-press-peak.webp,C:\Doan2\Do_an_2\AI\image\flat\dumbbell-floor-press-peak.webp,images/flat/dumbbell-floor-press-peak.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/dumbbell-floor-press-start.webp,C:\Doan2\Do_an_2\AI\image\flat\dumbbell-floor-press-start.webp,images/flat/dumbbell-floor-press-start.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/dumbbell-front-raise-peak.webp,C:\Doan2\Do_an_2\AI\image\flat\dumbbell-front-raise-peak.webp,images/flat/dumbbell-front-raise-peak.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/dumbbell-front-raise-start.webp,C:\Doan2\Do_an_2\AI\image\flat\dumbbell-front-raise-start.webp,images/flat/dumbbell-front-raise-start.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/dumbbell-front-squat-peak.webp,C:\Doan2\Do_an_2\AI\image\flat\dumbbell-front-squat-peak.webp,images/flat/dumbbell-front-squat-peak.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/dumbbell-front-squat-start.webp,C:\Doan2\Do_an_2\AI\image\flat\dumbbell-front-squat-start.webp,images/flat/dumbbell-front-squat-start.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/dumbbell-push-press-peak.webp,C:\Doan2\Do_an_2\AI\image\flat\dumbbell-push-press-peak.webp,images/flat/dumbbell-push-press-peak.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/dumbbell-push-press-start.webp,C:\Doan2\Do_an_2\AI\image\flat\dumbbell-push-press-start.webp,images/flat/dumbbell-push-press-start.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/dumbbell-reverse-fly-peak.webp,C:\Doan2\Do_an_2\AI\image\flat\dumbbell-reverse-fly-peak.webp,images/flat/dumbbell-reverse-fly-peak.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/dumbbell-reverse-fly-start.webp,C:\Doan2\Do_an_2\AI\image\flat\dumbbell-reverse-fly-start.webp,images/flat/dumbbell-reverse-fly-start.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/dumbbell-romanian-deadlift-peak.webp,C:\Doan2\Do_an_2\AI\image\flat\dumbbell-romanian-deadlift-peak.webp,images/flat/dumbbell-romanian-deadlift-peak.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/dumbbell-romanian-deadlift-start.webp,C:\Doan2\Do_an_2\AI\image\flat\dumbbell-romanian-deadlift-start.webp,images/flat/dumbbell-romanian-deadlift-start.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/dumbbell-shoulder-press-peak.webp,C:\Doan2\Do_an_2\AI\image\flat\dumbbell-shoulder-press-peak.webp,images/flat/dumbbell-shoulder-press-peak.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/dumbbell-shoulder-press-start.webp,C:\Doan2\Do_an_2\AI\image\flat\dumbbell-shoulder-press-start.webp,images/flat/dumbbell-shoulder-press-start.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/dumbbell-side-bend-peak.webp,C:\Doan2\Do_an_2\AI\image\flat\dumbbell-side-bend-peak.webp,images/flat/dumbbell-side-bend-peak.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/dumbbell-side-bend-start.webp,C:\Doan2\Do_an_2\AI\image\flat\dumbbell-side-bend-start.webp,images/flat/dumbbell-side-bend-start.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/dumbbell-snatch-peak.webp,C:\Doan2\Do_an_2\AI\image\flat\dumbbell-snatch-peak.webp,images/flat/dumbbell-snatch-peak.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/dumbbell-snatch-start.webp,C:\Doan2\Do_an_2\AI\image\flat\dumbbell-snatch-start.webp,images/flat/dumbbell-snatch-start.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/dumbbell-split-squat-peak.webp,C:\Doan2\Do_an_2\AI\image\flat\dumbbell-split-squat-peak.webp,images/flat/dumbbell-split-squat-peak.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/dumbbell-split-squat-start.webp,C:\Doan2\Do_an_2\AI\image\flat\dumbbell-split-squat-start.webp,images/flat/dumbbell-split-squat-start.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/dumbbell-tricep-extension-peak.webp,C:\Doan2\Do_an_2\AI\image\flat\dumbbell-tricep-extension-peak.webp,images/flat/dumbbell-tricep-extension-peak.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/dumbbell-tricep-extension-start.webp,C:\Doan2\Do_an_2\AI\image\flat\dumbbell-tricep-extension-start.webp,images/flat/dumbbell-tricep-extension-start.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/dumbbell-upright-row-peak.webp,C:\Doan2\Do_an_2\AI\image\flat\dumbbell-upright-row-peak.webp,images/flat/dumbbell-upright-row-peak.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/dumbbell-upright-row-start.webp,C:\Doan2\Do_an_2\AI\image\flat\dumbbell-upright-row-start.webp,images/flat/dumbbell-upright-row-start.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/dumbbell-wrist-curl-peak.webp,C:\Doan2\Do_an_2\AI\image\flat\dumbbell-wrist-curl-peak.webp,images/flat/dumbbell-wrist-curl-peak.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/dumbbell-wrist-curl-start.webp,C:\Doan2\Do_an_2\AI\image\flat\dumbbell-wrist-curl-start.webp,images/flat/dumbbell-wrist-curl-start.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/ez-bar-curl-peak.webp,C:\Doan2\Do_an_2\AI\image\flat\ez-bar-curl-peak.webp,images/flat/ez-bar-curl-peak.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/ez-bar-curl-start.webp,C:\Doan2\Do_an_2\AI\image\flat\ez-bar-curl-start.webp,images/flat/ez-bar-curl-start.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/ez-bar-reverse-curl-peak.webp,C:\Doan2\Do_an_2\AI\image\flat\ez-bar-reverse-curl-peak.webp,images/flat/ez-bar-reverse-curl-peak.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/ez-bar-reverse-curl-start.webp,C:\Doan2\Do_an_2\AI\image\flat\ez-bar-reverse-curl-start.webp,images/flat/ez-bar-reverse-curl-start.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/ez-bar-shrug-peak.webp,C:\Doan2\Do_an_2\AI\image\flat\ez-bar-shrug-peak.webp,images/flat/ez-bar-shrug-peak.webp
